dialogue_id,total_turns
MUL2403,5
MUL2404,7
MUL2406,9
MUL2407,11
MUL2408,7
MUL2409,6
MUL2411,5
MUL2412,8
MUL2413,8
MUL2414,8
MUL2416,14
MUL2417,7
MUL2419,11
MUL2420,7
MUL2422,7
MUL2424,7
MUL2425,6
MUL2426,7
MUL2428,11
MUL2429,9
MUL2430,10
MUL2431,11
MUL2433,8
MUL2434,5
MUL2435,6
MUL2436,10
MUL2437,6
MUL2438,5
MUL2440,8
MUL2441,8
MUL2443,6
MUL2444,10
MUL2445,8
MUL2446,7
MUL2447,12
MUL2449,8
MUL2450,8
MUL2451,7
MUL2452,9
MUL2453,7
MUL2454,9
MUL2455,9
MUL2458,7
MUL2459,8
MUL2460,7
MUL2461,6
MUL2462,8
MUL2463,7
MUL2464,6
MUL2465,8
MUL2469,7
MUL2471,8
MUL2472,5
MUL2473,8
MUL2474,7
MUL2475,8
MUL2476,8
MUL2477,8
MUL2478,9
MUL2479,8
MUL2480,7
MUL2481,7
MUL2483,6
MUL2484,8
MUL2485,8
MUL2488,7
MUL2490,9
MUL2492,10
MUL2493,5
MUL2494,8
MUL2496,7
MUL2497,5
MUL2498,7
MUL2500,9
MUL2501,10
MUL2502,6
MUL2503,6
MUL2504,5
MUL2505,6
MUL2506,7
MUL2508,7
MUL2509,8
MUL2510,12
MUL2511,8
MUL2512,8
MUL2513,7
MUL2514,5
MUL2515,7
MUL2516,6
MUL2517,8
MUL2518,8
MUL2519,8
MUL2520,5
MUL2521,8
MUL2522,9
MUL2524,13
MUL2527,7
MUL2528,9
MUL2529,9
MUL2530,6
MUL2531,10
MUL2532,9
MUL2533,7
MUL2534,6
MUL2535,7
MUL2536,7
MUL2537,9
MUL2538,9
MUL2539,8
MUL2540,9
MUL2543,8
MUL2544,5
MUL2545,11
MUL2546,7
MUL2547,6
MUL2548,7
MUL2549,8
MUL2550,10
MUL2551,7
MUL2552,8
MUL2553,7
MUL2554,9
MUL2555,7
MUL2556,5
MUL2557,8
MUL2558,10
MUL2559,8
MUL2560,13
MUL2561,8
MUL2562,7
MUL2563,6
MUL2564,7
MUL2565,12
MUL2566,9
MUL2568,10
MUL2570,7
MUL2571,5
MUL2572,10
MUL2573,5
MUL2575,8
MUL2576,6
MUL2577,7
MUL2578,9
MUL2579,8
MUL2580,7
MUL2581,9
MUL2582,6
MUL2583,8
MUL2584,6
MUL2585,9
MUL2586,6
MUL2588,8
MUL2589,8
MUL2590,9
MUL2591,9
MUL2592,8
MUL2593,6
MUL2594,8
MUL2595,7
MUL2596,6
MUL2597,10
MUL2598,9
MUL2599,8
MUL2600,9
MUL2601,6
MUL2602,8
MUL2603,9
MUL2604,8
MUL2605,9
MUL2606,8
MUL2607,8
MUL2608,6
MUL2610,8
MUL2611,6
MUL2613,6
MUL2614,9
MUL2616,10
MUL2617,10
MUL2619,7
MUL2620,9
MUL2621,6
MUL2622,9
MUL2623,6
MUL2624,8
MUL2625,6
MUL2626,10
MUL2627,8
MUL2628,8
MUL2629,9
MUL2631,12
MUL2632,6
MUL2633,8
MUL2634,8
MUL2635,13
MUL2636,10
MUL2639,4
MUL2641,5
MUL2642,13
MUL2643,7
MUL2645,5
MUL2647,6
MUL2648,8
MUL2650,5
MUL2651,10
MUL2652,12
MUL2653,7
MUL2654,12
MUL2655,7
MUL2656,7
MUL2659,11
MUL2660,7
MUL2661,9
MUL2662,10
MUL2663,5
MUL2666,11
MUL2667,5
MUL2668,7
MUL2669,10
MUL2671,7
MUL2672,8
MUL2673,7
MUL2674,9
MUL2676,5
MUL2678,7
MUL2679,9
MUL2680,5
MUL2681,9
MUL2682,6
MUL2684,7
MUL2685,7
MUL2687,5
MUL2689,5
MUL2691,12
MUL2692,5
MUL2694,10
MUL2695,9
MUL2696,6
MUL2697,6
MUL2698,5
MUL2700,8
PMUL0001,13
PMUL0002,10
PMUL0003,8
PMUL0005,16
PMUL0007,11
PMUL0008,9
PMUL0011,9
PMUL0013,5
PMUL0014,10
PMUL0016,11
PMUL0017,4
PMUL0018,8
PMUL0019,7
PMUL0020,9
PMUL0021,10
PMUL0022,11
PMUL0023,8
PMUL0024,9
PMUL0026,6
PMUL0027,12
PMUL0028,6
PMUL0029,10
PMUL0030,11
PMUL0031,9
PMUL0034,8
PMUL0035,5
PMUL0037,14
PMUL0038,8
PMUL0039,7
PMUL0040,9
PMUL0041,11
PMUL0042,9
PMUL0043,14
PMUL0044,9
PMUL0046,11
PMUL0047,7
PMUL0049,7
PMUL0050,9
PMUL0052,10
PMUL0053,10
PMUL0054,13
PMUL0055,8
PMUL0056,9
PMUL0057,11
PMUL0058,13
PMUL0059,7
PMUL0060,7
PMUL0061,8
PMUL0063,2
PMUL0064,6
PMUL0065,9
PMUL0068,9
PMUL0070,7
PMUL0073,11
PMUL0074,10
PMUL0075,9
PMUL0078,11
PMUL0081,9
PMUL0082,9
PMUL0085,15
PMUL0086,9
PMUL0087,7
PMUL0088,11
PMUL0091,9
PMUL0092,10
PMUL0094,7
PMUL0097,5
PMUL0098,10
PMUL0099,8
PMUL0101,10
PMUL0102,9
PMUL0103,5
PMUL0104,5
PMUL0105,13
PMUL0106,8
PMUL0107,14
PMUL0110,7
PMUL0111,11
PMUL0112,3
PMUL0113,7
PMUL0114,5
PMUL0115,13
PMUL0116,9
PMUL0120,11
PMUL0121,7
PMUL0122,9
PMUL0123,12
PMUL0125,9
PMUL0126,9
PMUL0130,14
PMUL0131,10
PMUL0132,11
PMUL0133,8
PMUL0135,6
PMUL0136,8
PMUL0138,8
PMUL0139,10
PMUL0140,9
PMUL0141,6
PMUL0143,7
PMUL0144,11
PMUL0145,8
PMUL0146,13
PMUL0147,11
PMUL0148,4
PMUL0149,9
PMUL0150,9
PMUL0151,7
PMUL0152,10
PMUL0153,5
PMUL0154,7
PMUL0156,7
PMUL0158,9
PMUL0159,9
PMUL0160,9
PMUL0161,7
PMUL0163,9
PMUL0165,13
PMUL0166,15
PMUL0167,9
PMUL0168,10
PMUL0169,12
PMUL0170,8
PMUL0172,10
PMUL0173,3
PMUL0174,9
PMUL0175,8
PMUL0179,9
PMUL0180,14
PMUL0181,13
PMUL0183,9
PMUL0185,11
PMUL0186,9
PMUL0188,8
PMUL0189,12
PMUL0190,6
PMUL0191,8
PMUL0192,4
PMUL0193,9
PMUL0194,7
PMUL0195,9
PMUL0196,9
PMUL0197,7
PMUL0199,9
PMUL0200,9
PMUL0201,7
PMUL0202,6
PMUL0203,4
PMUL0208,8
PMUL0209,8
PMUL0210,8
PMUL0211,8
PMUL0213,6
PMUL0214,11
PMUL0215,8
PMUL0216,8
PMUL0217,7
PMUL0218,9
PMUL0219,11
PMUL0220,11
PMUL0222,5
PMUL0224,7
PMUL0225,9
PMUL0226,12
PMUL0227,6
PMUL0228,9
PMUL0229,13
PMUL0230,8
PMUL0231,9
PMUL0233,7
PMUL0234,6
PMUL0235,15
PMUL0236,7
PMUL0237,16
PMUL0239,8
PMUL0240,12
PMUL0241,11
PMUL0242,10
PMUL0243,10
PMUL0245,10
PMUL0246,9
PMUL0247,5
PMUL0248,6
PMUL0249,5
PMUL0251,7
PMUL0252,10
PMUL0253,7
PMUL0254,10
PMUL0255,11
PMUL0257,9
PMUL0258,7
PMUL0259,7
PMUL0260,7
PMUL0261,11
PMUL0263,7
PMUL0264,8
PMUL0268,7
PMUL0269,6
PMUL0270,7
PMUL0271,20
PMUL0272,8
PMUL0274,10
PMUL0275,13
PMUL0277,13
PMUL0278,6
PMUL0279,11
PMUL0280,11
PMUL0282,10
PMUL0283,11
PMUL0284,9
PMUL0285,13
PMUL0288,9
PMUL0290,4
PMUL0291,7
PMUL0292,8
PMUL0293,8
PMUL0295,4
PMUL0296,12
PMUL0297,12
PMUL0298,10
PMUL0300,10
PMUL0302,7
PMUL0303,8
PMUL0304,6
PMUL0305,8
PMUL0306,8
PMUL0307,9
PMUL0308,10
PMUL0309,10
PMUL0310,11
PMUL0311,8
PMUL0313,7
PMUL0314,9
PMUL0315,10
PMUL0316,8
PMUL0317,8
PMUL0319,6
PMUL0322,16
PMUL0323,3
PMUL0324,10
PMUL0325,9
PMUL0326,11
PMUL0327,9
PMUL0328,9
PMUL0329,8
PMUL0330,6
PMUL0331,10
PMUL0332,10
PMUL0333,10
PMUL0335,8
PMUL0336,14
PMUL0337,7
PMUL0338,9
PMUL0339,8
PMUL0340,10
PMUL0341,5
PMUL0342,12
PMUL0344,12
PMUL0345,9
PMUL0346,11
PMUL0347,8
PMUL0349,8
PMUL0350,9
PMUL0351,9
PMUL0353,13
PMUL0354,10
PMUL0355,7
PMUL0357,14
PMUL0359,9
PMUL0361,12
PMUL0362,9
PMUL0363,7
PMUL0364,6
PMUL0366,11
PMUL0368,8
PMUL0369,8
PMUL0370,8
PMUL0371,11
PMUL0373,12
PMUL0375,4
PMUL0376,8
PMUL0378,8
PMUL0379,9
PMUL0381,9
PMUL0382,12
PMUL0383,7
PMUL0384,9
PMUL0386,8
PMUL0387,10
PMUL0388,11
PMUL0390,8
PMUL0391,8
PMUL0392,9
PMUL0393,7
PMUL0394,9
PMUL0395,11
PMUL0396,11
PMUL0397,11
PMUL0401,12
PMUL0402,8
PMUL0403,11
PMUL0404,8
PMUL0405,9
PMUL0406,9
PMUL0407,9
PMUL0408,7
PMUL0409,8
PMUL0411,9
PMUL0412,12
PMUL0413,15
PMUL0414,3
PMUL0416,9
PMUL0417,12
PMUL0418,9
PMUL0419,8
PMUL0421,7
PMUL0422,10
PMUL0424,9
PMUL0425,6
PMUL0426,8
PMUL0427,11
PMUL0428,6
PMUL0429,9
PMUL0430,6
PMUL0431,10
PMUL0433,8
PMUL0434,6
PMUL0435,9
PMUL0436,13
PMUL0437,9
PMUL0438,7
PMUL0439,8
PMUL0442,3
PMUL0443,13
PMUL0445,8
PMUL0446,7
PMUL0448,13
PMUL0449,9
PMUL0450,7
PMUL0451,8
PMUL0452,11
PMUL0453,16
PMUL0454,9
PMUL0455,9
PMUL0456,10
PMUL0458,11
PMUL0459,3
PMUL0460,14
PMUL0461,8
PMUL0463,9
PMUL0465,8
PMUL0466,10
PMUL0467,8
PMUL0468,10
PMUL0470,11
PMUL0471,8
PMUL0472,8
PMUL0473,7
PMUL0474,13
PMUL0476,8
PMUL0477,3
PMUL0478,8
PMUL0479,11
PMUL0480,6
PMUL0481,11
PMUL0482,10
PMUL0483,9
PMUL0485,7
PMUL0486,7
PMUL0487,8
PMUL0488,10
PMUL0490,9
PMUL0491,9
PMUL0492,8
PMUL0493,15
PMUL0494,6
PMUL0495,9
PMUL0496,6
PMUL0497,7
PMUL0498,8
PMUL0500,8
PMUL0501,8
PMUL0502,10
PMUL0503,3
PMUL0504,7
PMUL0505,7
PMUL0507,7
PMUL0510,8
PMUL0511,8
PMUL0513,6
PMUL0514,8
PMUL0516,13
PMUL0517,3
PMUL0519,9
PMUL0524,6
PMUL0525,5
PMUL0526,9
PMUL0527,9
PMUL0528,7
PMUL0530,10
PMUL0531,9
PMUL0532,7
PMUL0533,7
PMUL0534,9
PMUL0536,9
PMUL0537,7
PMUL0538,7
PMUL0540,3
PMUL0541,4
PMUL0542,8
PMUL0544,7
PMUL0546,10
PMUL0547,8
PMUL0549,11
PMUL0551,8
PMUL0552,8
PMUL0553,8
PMUL0557,5
PMUL0560,9
PMUL0561,9
PMUL0565,7
PMUL0568,9
PMUL0570,3
PMUL0576,5
PMUL0580,6
PMUL0581,8
PMUL0583,8
PMUL0584,10
PMUL0585,11
PMUL0586,9
PMUL0587,9
PMUL0591,9
PMUL0592,6
PMUL0593,7
PMUL0594,5
PMUL0595,8
PMUL0597,8
PMUL0598,10
PMUL0602,4
PMUL0603,7
PMUL0604,10
PMUL0606,7
PMUL0608,10
PMUL0609,10
PMUL0610,8
PMUL0612,8
PMUL0613,12
PMUL0614,8
PMUL0617,8
PMUL0619,9
PMUL0620,7
PMUL0621,11
PMUL0625,9
PMUL0627,10
PMUL0628,9
PMUL0629,7
PMUL0631,3
PMUL0632,13
PMUL0633,9
PMUL0635,8
PMUL0636,10
PMUL0637,8
PMUL0638,8
PMUL0639,7
PMUL0640,12
PMUL0641,8
PMUL0642,10
PMUL0643,7
PMUL0644,8
PMUL0645,6
PMUL0647,6
PMUL0648,11
PMUL0649,6
PMUL0650,7
PMUL0651,3
PMUL0652,9
PMUL0654,3
PMUL0656,6
PMUL0657,4
PMUL0658,9
PMUL0660,8
PMUL0661,9
PMUL0662,10
PMUL0663,7
PMUL0664,9
PMUL0665,8
PMUL0666,9
PMUL0667,9
PMUL0668,7
PMUL0671,8
PMUL0672,8
PMUL0673,7
PMUL0675,12
PMUL0676,7
PMUL0677,8
PMUL0678,9
PMUL0679,11
PMUL0681,4
PMUL0682,7
PMUL0683,11
PMUL0684,7
PMUL0686,8
PMUL0691,10
PMUL0693,7
PMUL0694,9
PMUL0695,7
PMUL0699,6
PMUL0700,9
PMUL0702,6
PMUL0703,8
PMUL0704,8
PMUL0706,9
PMUL0707,4
PMUL0708,10
PMUL0709,10
PMUL0710,7
PMUL0712,7
PMUL0714,8
PMUL0715,4
PMUL0718,12
PMUL0719,12
PMUL0721,10
PMUL0722,5
PMUL0723,9
PMUL0726,9
PMUL0727,7
PMUL0730,3
PMUL0731,9
PMUL0733,9
PMUL0734,8
PMUL0735,11
PMUL0737,9
PMUL0738,8
PMUL0741,9
PMUL0742,9
PMUL0746,8
PMUL0747,7
PMUL0748,8
PMUL0749,9
PMUL0752,9
PMUL0753,7
PMUL0754,11
PMUL0755,6
PMUL0756,11
PMUL0757,7
PMUL0761,7
PMUL0762,9
PMUL0766,7
PMUL0767,8
PMUL0769,7
PMUL0770,9
PMUL0771,7
PMUL0773,8
PMUL0775,7
PMUL0776,6
PMUL0777,5
PMUL0778,9
PMUL0779,7
PMUL0781,9
PMUL0784,9
PMUL0786,7
PMUL0788,6
PMUL0789,9
PMUL0791,8
PMUL0792,6
PMUL0793,9
PMUL0797,10
PMUL0798,8
PMUL0799,7
PMUL0800,8
PMUL0801,11
PMUL0802,8
PMUL0803,13
PMUL0807,8
PMUL0808,8
PMUL0809,8
PMUL0810,7
PMUL0811,10
PMUL0812,9
PMUL0813,7
PMUL0814,6
PMUL0816,11
PMUL0817,7
PMUL0818,4
PMUL0819,7
PMUL0822,10
PMUL0823,9
PMUL0824,8
PMUL0825,11
PMUL0826,8
PMUL0827,9
PMUL0829,10
PMUL0833,8
PMUL0834,7
PMUL0836,11
PMUL0837,8
PMUL0838,7
PMUL0840,6
PMUL0841,11
PMUL0842,9
PMUL0843,8
PMUL0845,7
PMUL0847,8
PMUL0848,11
PMUL0849,6
PMUL0850,7
PMUL0851,10
PMUL0852,12
PMUL0853,5
PMUL0854,12
PMUL0855,6
PMUL0859,9
PMUL0860,8
PMUL0861,8
PMUL0862,7
PMUL0865,9
PMUL0866,6
PMUL0867,4
PMUL0868,10
PMUL0869,7
PMUL0876,8
PMUL0878,11
PMUL0879,9
PMUL0880,7
PMUL0881,8
PMUL0884,10
PMUL0885,5
PMUL0886,10
PMUL0887,9
PMUL0888,8
PMUL0890,9
PMUL0891,7
PMUL0892,7
PMUL0893,9
PMUL0894,14
PMUL0895,5
PMUL0897,9
PMUL0898,3
PMUL0900,9
PMUL0901,10
PMUL0903,6
PMUL0905,8
PMUL0906,7
PMUL0907,8
PMUL0908,9
PMUL0909,12
PMUL0910,7
PMUL0911,7
PMUL0913,9
PMUL0914,9
PMUL0915,5
PMUL0916,8
PMUL0917,8
PMUL0918,7
PMUL0920,7
PMUL0921,7
PMUL0924,4
PMUL0925,10
PMUL0926,8
PMUL0930,8
PMUL0931,9
PMUL0932,9
PMUL0933,7
PMUL0934,3
PMUL0935,8
PMUL0937,10
PMUL0939,7
PMUL0940,5
PMUL0942,9
PMUL0943,10
PMUL0944,8
PMUL0945,9
PMUL0946,8
PMUL0947,8
PMUL0948,9
PMUL0949,3
PMUL0950,8
PMUL0951,13
PMUL0952,8
PMUL0954,8
PMUL0955,9
PMUL0956,8
PMUL0960,9
PMUL0962,7
PMUL0964,8
PMUL0966,8
PMUL0967,3
PMUL0968,12
PMUL0969,7
PMUL0970,9
PMUL0971,3
PMUL0975,9
PMUL0976,8
PMUL0977,7
PMUL0979,9
PMUL0980,9
PMUL0981,7
PMUL0983,10
PMUL0985,8
PMUL0988,10
PMUL0989,8
PMUL0990,8
PMUL0991,3
PMUL0992,9
PMUL0995,7
PMUL0997,10
PMUL0999,8
PMUL1000,6
PMUL1003,9
PMUL1006,9
PMUL1007,7
PMUL1009,8
PMUL1010,8
PMUL1011,6
PMUL1013,7
PMUL1014,5
PMUL1015,7
PMUL1017,5
PMUL1020,8
PMUL1021,3
PMUL1022,6
PMUL1024,7
PMUL1026,6
PMUL1027,6
PMUL1028,8
PMUL1030,9
PMUL1031,8
PMUL1032,6
PMUL1033,10
PMUL1035,11
PMUL1037,8
PMUL1038,6
PMUL1039,9
PMUL1040,4
PMUL1041,9
PMUL1042,5
PMUL1043,7
PMUL1044,11
PMUL1045,10
PMUL1047,8
PMUL1049,7
PMUL1050,4
PMUL1051,8
PMUL1053,7
PMUL1056,6
PMUL1058,10
PMUL1060,8
PMUL1062,8
PMUL1064,8
PMUL1066,8
PMUL1068,8
PMUL1070,9
PMUL1073,8
PMUL1075,7
PMUL1076,8
PMUL1077,7
PMUL1079,7
PMUL1080,7
PMUL1082,6
PMUL1083,3
PMUL1084,7
PMUL1085,8
PMUL1086,7
PMUL1088,7
PMUL1090,6
PMUL1092,8
PMUL1094,9
PMUL1095,4
PMUL1096,7
PMUL1097,5
PMUL1098,6
PMUL1099,8
PMUL1101,9
PMUL1102,5
PMUL1103,8
PMUL1107,11
PMUL1111,9
PMUL1112,7
PMUL1115,8
PMUL1117,9
PMUL1119,4
PMUL1120,7
PMUL1123,5
PMUL1124,6
PMUL1125,3
PMUL1126,7
PMUL1127,6
PMUL1130,9
PMUL1131,11
PMUL1134,7
PMUL1135,8
PMUL1138,4
PMUL1139,9
PMUL1141,8
PMUL1143,3
PMUL1144,3
PMUL1145,7
PMUL1146,7
PMUL1149,8
PMUL1151,8
PMUL1153,7
PMUL1154,7
PMUL1155,8
PMUL1156,9
PMUL1157,8
PMUL1158,7
PMUL1160,3
PMUL1161,9
PMUL1162,9
PMUL1163,9
PMUL1164,7
PMUL1166,12
PMUL1167,8
PMUL1169,4
PMUL1170,6
PMUL1171,11
PMUL1174,8
PMUL1175,7
PMUL1176,6
PMUL1177,9
PMUL1178,6
PMUL1179,6
PMUL1185,6
PMUL1187,7
PMUL1188,7
PMUL1189,9
PMUL1190,4
PMUL1192,8
PMUL1195,6
PMUL1196,3
PMUL1197,3
PMUL1198,7
PMUL1199,7
PMUL1201,7
PMUL1202,7
PMUL1204,8
PMUL1205,8
PMUL1206,4
PMUL1207,5
PMUL1208,6
PMUL1209,8
PMUL1212,10
PMUL1213,6
PMUL1214,7
PMUL1216,8
PMUL1217,7
PMUL1218,7
PMUL1220,3
PMUL1221,7
PMUL1222,8
PMUL1223,8
PMUL1224,8
PMUL1225,9
PMUL1227,7
PMUL1228,4
PMUL1229,8
PMUL1230,7
PMUL1231,7
PMUL1234,8
PMUL1236,7
PMUL1237,6
PMUL1238,7
PMUL1239,6
PMUL1240,6
PMUL1243,5
PMUL1244,9
PMUL1245,9
PMUL1246,8
PMUL1248,8
PMUL1249,11
PMUL1250,7
PMUL1251,8
PMUL1252,7
PMUL1254,8
PMUL1255,5
PMUL1258,7
PMUL1260,6
PMUL1261,9
PMUL1262,8
PMUL1265,8
PMUL1268,7
PMUL1269,8
PMUL1270,7
PMUL1271,6
PMUL1275,3
PMUL1277,9
PMUL1278,7
PMUL1279,6
PMUL1280,4
PMUL1281,8
PMUL1285,6
PMUL1286,8
PMUL1287,6
PMUL1288,6
PMUL1292,5
PMUL1293,6
PMUL1294,7
PMUL1295,6
PMUL1296,11
PMUL1297,11
PMUL1298,7
PMUL1299,6
PMUL1300,6
PMUL1301,7
PMUL1302,6
PMUL1303,10
PMUL1304,7
PMUL1305,8
PMUL1306,8
PMUL1307,8
PMUL1312,9
PMUL1313,7
PMUL1314,8
PMUL1315,7
PMUL1317,6
PMUL1319,7
PMUL1321,6
PMUL1324,8
PMUL1331,8
PMUL1334,9
PMUL1336,11
PMUL1337,5
PMUL1338,6
PMUL1339,8
PMUL1341,9
PMUL1343,9
PMUL1348,3
PMUL1349,5
PMUL1350,6
PMUL1351,7
PMUL1354,8
PMUL1356,8
PMUL1357,7
PMUL1358,6
PMUL1361,9
PMUL1362,6
PMUL1363,8
PMUL1364,7
PMUL1365,3
PMUL1366,9
PMUL1367,10
PMUL1369,3
PMUL1371,9
PMUL1372,8
PMUL1375,9
PMUL1377,13
PMUL1378,9
PMUL1379,6
PMUL1380,4
PMUL1381,9
PMUL1382,6
PMUL1384,7
PMUL1386,7
PMUL1387,8
PMUL1388,7
PMUL1390,4
PMUL1391,7
PMUL1392,7
PMUL1394,6
PMUL1395,11
PMUL1396,7
PMUL1397,6
PMUL1398,9
PMUL1399,7
PMUL1401,5
PMUL1404,4
PMUL1405,9
PMUL1407,9
PMUL1411,9
PMUL1413,7
PMUL1414,5
PMUL1415,7
PMUL1416,9
PMUL1417,9
PMUL1418,7
PMUL1419,5
PMUL1421,10
PMUL1425,3
PMUL1426,8
PMUL1428,7
PMUL1431,8
PMUL1432,6
PMUL1433,6
PMUL1434,3
PMUL1436,8
PMUL1437,5
PMUL1440,8
PMUL1442,9
PMUL1443,10
PMUL1445,5
PMUL1446,9
PMUL1447,8
PMUL1448,10
PMUL1449,7
PMUL1450,8
PMUL1452,8
PMUL1454,8
PMUL1456,7
PMUL1458,7
PMUL1460,7
PMUL1461,8
PMUL1465,6
PMUL1466,8
PMUL1467,6
PMUL1468,8
PMUL1469,6
PMUL1471,8
PMUL1472,6
PMUL1474,5
PMUL1475,4
PMUL1478,7
PMUL1480,12
PMUL1481,5
PMUL1483,11
PMUL1485,9
PMUL1487,8
PMUL1489,8
PMUL1490,10
PMUL1491,8
PMUL1494,9
PMUL1495,6
PMUL1499,5
PMUL1501,9
PMUL1503,3
PMUL1504,8
PMUL1505,7
PMUL1507,6
PMUL1508,8
PMUL1509,8
PMUL1510,6
PMUL1512,8
PMUL1513,6
PMUL1514,3
PMUL1515,7
PMUL1519,4
PMUL1520,8
PMUL1522,4
PMUL1523,9
PMUL1524,7
PMUL1527,7
PMUL1529,8
PMUL1531,7
PMUL1532,11
PMUL1534,12
PMUL1535,8
PMUL1536,8
PMUL1538,8
PMUL1539,9
PMUL1540,4
PMUL1541,8
PMUL1542,4
PMUL1544,11
PMUL1545,9
PMUL1547,7
PMUL1549,10
PMUL1550,7
PMUL1551,4
PMUL1553,9
PMUL1554,6
PMUL1555,7
PMUL1556,9
PMUL1558,9
PMUL1560,4
PMUL1561,8
PMUL1562,8
PMUL1563,10
PMUL1564,13
PMUL1566,9
PMUL1567,8
PMUL1568,10
PMUL1569,9
PMUL1570,8
PMUL1571,8
PMUL1572,6
PMUL1573,11
PMUL1574,9
PMUL1576,8
PMUL1577,6
PMUL1578,7
PMUL1581,8
PMUL1582,9
PMUL1584,8
PMUL1585,3
PMUL1586,9
PMUL1587,6
PMUL1588,3
PMUL1589,3
PMUL1590,6
PMUL1595,10
PMUL1596,10
PMUL1597,10
PMUL1601,3
PMUL1602,4
PMUL1603,8
PMUL1604,10
PMUL1605,7
PMUL1606,9
PMUL1607,12
PMUL1608,8
PMUL1609,9
PMUL1610,9
PMUL1611,16
PMUL1616,6
PMUL1618,7
PMUL1619,12
PMUL1622,7
PMUL1625,11
PMUL1626,8
PMUL1627,7
PMUL1628,8
PMUL1630,6
PMUL1633,7
PMUL1634,9
PMUL1637,6
PMUL1638,10
PMUL1639,7
PMUL1640,8
PMUL1641,11
PMUL1642,7
PMUL1643,8
PMUL1645,3
PMUL1646,11
PMUL1647,9
PMUL1649,7
PMUL1651,12
PMUL1652,8
PMUL1655,9
PMUL1656,3
PMUL1658,5
PMUL1660,11
PMUL1662,7
PMUL1663,9
PMUL1664,5
PMUL1665,10
PMUL1666,6
PMUL1667,8
PMUL1668,7
PMUL1669,7
PMUL1670,8
PMUL1671,10
PMUL1674,8
PMUL1675,8
PMUL1676,3
PMUL1679,11
PMUL1680,7
PMUL1682,10
PMUL1685,5
PMUL1687,7
PMUL1688,6
PMUL1689,8
PMUL1690,11
PMUL1691,7
PMUL1693,11
PMUL1694,9
PMUL1695,12
PMUL1696,9
PMUL1697,5
PMUL1698,11
PMUL1699,11
PMUL1700,10
PMUL1701,4
PMUL1702,8
PMUL1703,10
PMUL1704,8
PMUL1705,8
PMUL1708,7
PMUL1709,8
PMUL1710,8
PMUL1713,6
PMUL1714,6
PMUL1715,3
PMUL1716,7
PMUL1717,15
PMUL1718,4
PMUL1719,9
PMUL1720,6
PMUL1723,7
PMUL1724,10
PMUL1725,4
PMUL1726,8
PMUL1728,8
PMUL1729,13
PMUL1730,9
PMUL1733,10
PMUL1734,8
PMUL1735,6
PMUL1736,4
PMUL1737,6
PMUL1738,9
PMUL1740,8
PMUL1741,9
PMUL1742,8
PMUL1743,8
PMUL1745,20
PMUL1746,7
PMUL1749,7
PMUL1750,8
PMUL1752,9
PMUL1753,5
PMUL1754,10
PMUL1756,9
PMUL1757,7
PMUL1758,11
PMUL1759,9
PMUL1760,7
PMUL1761,11
PMUL1764,4
PMUL1765,8
PMUL1766,8
PMUL1767,8
PMUL1769,7
PMUL1773,8
PMUL1776,6
PMUL1777,15
PMUL1778,4
PMUL1780,9
PMUL1782,8
PMUL1783,9
PMUL1785,8
PMUL1786,7
PMUL1787,9
PMUL1789,8
PMUL1790,7
PMUL1792,10
PMUL1793,7
PMUL1794,9
PMUL1796,6
PMUL1797,7
PMUL1798,8
PMUL1799,7
PMUL1800,5
PMUL1803,9
PMUL1805,6
PMUL1806,10
PMUL1807,9
PMUL1808,4
PMUL1810,3
PMUL1813,10
PMUL1814,8
PMUL1815,7
PMUL1818,7
PMUL1819,4
PMUL1820,9
PMUL1822,10
PMUL1823,7
PMUL1824,13
PMUL1825,6
PMUL1826,11
PMUL1827,8
PMUL1829,6
PMUL1830,8
PMUL1832,3
PMUL1833,9
PMUL1835,9
PMUL1837,7
PMUL1838,9
PMUL1840,9
PMUL1841,8
PMUL1842,12
PMUL1843,7
PMUL1845,8
PMUL1847,7
PMUL1848,8
PMUL1849,10
PMUL1850,6
PMUL1852,6
PMUL1855,9
PMUL1856,8
PMUL1857,3
PMUL1858,10
PMUL1859,12
PMUL1860,10
PMUL1861,8
PMUL1862,12
PMUL1863,7
PMUL1864,5
PMUL1865,7
PMUL1866,8
PMUL1868,4
PMUL1870,5
PMUL1871,9
PMUL1872,12
PMUL1873,12
PMUL1875,8
PMUL1876,10
PMUL1877,11
PMUL1880,6
PMUL1882,5
PMUL1884,10
PMUL1885,14
PMUL1886,12
PMUL1887,8
PMUL1888,7
PMUL1890,7
PMUL1893,8
PMUL1894,8
PMUL1896,9
PMUL1897,3
PMUL1898,9
PMUL1899,8
PMUL1900,10
PMUL1901,8
PMUL1903,9
PMUL1904,15
PMUL1906,12
PMUL1907,4
PMUL1908,6
PMUL1909,6
PMUL1911,9
PMUL1912,12
PMUL1913,8
PMUL1914,13
PMUL1915,11
PMUL1916,9
PMUL1919,8
PMUL1921,5
PMUL1922,7
PMUL1924,6
PMUL1925,7
PMUL1926,9
PMUL1927,8
PMUL1928,8
PMUL1930,3
PMUL1932,3
PMUL1933,11
PMUL1934,11
PMUL1935,8
PMUL1936,11
PMUL1937,8
PMUL1938,10
PMUL1940,4
PMUL1941,10
PMUL1942,7
PMUL1943,8
PMUL1945,12
PMUL1946,8
PMUL1948,9
PMUL1950,10
PMUL1954,8
PMUL1955,12
