dialogue_id,total_turns
SSNG0250,5
SNG0916,5
WOZ20514,2
WOZ20549,3
MUL2084,10
PMUL4404,9
PMUL1364,7
SNG01428,5
MUL2336,8
MUL2244,9
WOZ20584,6
MUL0518,7
SSNG0392,5
PMUL3739,8
MUL2286,6
SNG0403,5
MUL1885,7
PMUL2134,6
MUL0194,11
PMUL0138,8
MUL1957,7
PMUL1324,8
WOZ20037,3
WOZ20328,2
PMUL1649,7
PMUL1743,8
SNG0853,4
MUL0427,6
PMUL1380,4
MUL2398,8
PMUL1058,10
MUL1774,7
SNG0963,5
SNG01681,5
SNG0415,4
PMUL1085,8
PMUL4609,8
PMUL0235,15
PMUL4740,6
MUL2496,7
SNG0882,6
WOZ20292,5
SNG0685,6
PMUL1287,6
SSNG0180,2
MUL0567,7
PMUL4146,9
PMUL4217,10
PMUL1387,8
SSNG0367,6
MUL2186,11
MUL1948,8
PMUL4442,8
SSNG0288,3
WOZ20556,3
WOZ20618,4
SNG0986,5
PMUL1399,7
SNG1168,5
PMUL0306,8
PMUL3471,7
WOZ20473,4
PMUL2534,7
PMUL0195,9
PMUL3822,5
SNG01995,7
MUL0766,7
SNG1107,4
SNG0347,6
PMUL1641,11
WOZ20197,5
MUL0459,6
PMUL1097,5
PMUL4249,6
MUL1301,7
PMUL2225,10
PMUL3276,8
PMUL0940,5
SSNG0334,6
PMUL4935,13
WOZ20267,5
PMUL2815,9
MUL1875,6
PMUL4904,5
WOZ20388,7
SNG0618,5
PMUL2779,9
MUL0980,8
WOZ20233,4
WOZ20675,5
MUL1602,10
SNG1290,5
SNG02026,6
PMUL1381,9
PMUL0946,8
PMUL1554,6
PMUL4043,9
MUL2477,8
PMUL4765,8
PMUL0453,16
MUL1129,7
MUL0668,9
PMUL4944,6
PMUL4419,2
PMUL2956,6
PMUL0629,7
MUL1863,8
PMUL2112,10
PMUL3086,10
PMUL4851,9
SNG0364,6
MUL1209,6
SNG1200,5
WOZ20234,4
MUL2582,6
MUL0098,6
PMUL2650,11
PMUL2065,7
MUL1994,7
MUL2434,5
SNG0426,6
MUL0103,7
WOZ20031,2
MUL2570,7
PMUL1962,11
PMUL2004,8
PMUL1096,7
SNG0784,5
PMUL2265,10
PMUL0422,10
MUL1175,7
SSNG0332,6
PMUL3793,5
PMUL3143,8
SSNG0140,5
PMUL0112,3
MUL2634,8
WOZ20402,5
PMUL0967,3
PMUL1642,7
PMUL0827,9
SSNG0269,7
PMUL0662,10
WOZ20350,4
PMUL3088,10
MUL2125,10
PMUL1670,8
WOZ20579,4
PMUL3718,3
MUL0456,8
MUL2363,8
PMUL1807,9
PMUL1456,7
MUL0220,8
WOZ20657,4
SNG1259,2
PMUL0261,11
PMUL3474,9
PMUL3185,13
WOZ20232,4
PMUL2163,8
WOZ20040,4
SNG1206,3
PMUL0125,9
PMUL2569,5
MUL1074,10
MUL2205,8
MUL1111,8
MUL1104,8
SNG1303,4
MUL0647,9
MUL1743,7
PMUL0664,9
PMUL2377,3
PMUL0202,6
PMUL2944,7
PMUL4737,6
MUL2429,9
PMUL1574,9
PMUL0841,11
SSNG0142,6
MUL0799,7
PMUL2323,7
SSNG0042,5
SNG02217,3
MUL1548,8
WOZ20290,3
SNG02027,6
SNG02136,7
MUL0269,7
PMUL2488,11
PMUL1941,10
MUL0532,10
PMUL2459,7
WOZ20625,6
PMUL3391,7
WOZ20517,5
PMUL2474,3
PMUL0650,7
MUL1043,10
PMUL1531,7
MUL1572,9
SNG01642,6
PMUL1313,7
PMUL2934,11
MUL2628,8
SSNG0353,10
PMUL1717,15
PMUL0999,8
SSNG0244,5
PMUL0391,8
WOZ20660,3
SSNG0358,7
SSNG0061,5
WOZ20042,4
WOZ20546,5
SSNG0235,7
WOZ20142,4
PMUL3571,7
SNG0009,4
PMUL4652,12
WOZ20639,5
PMUL0368,8
PMUL0439,8
PMUL3510,6
PMUL4684,9
SNG0766,5
MUL1300,12
PMUL0145,8
MUL0679,13
SNG01633,7
PMUL1485,9
PMUL3617,12
PMUL3272,11
PMUL2098,7
WOZ20470,5
SNG0758,4
MUL0667,12
SNG02218,3
WOZ20253,6
PMUL2249,3
PMUL4375,13
MUL1802,7
SSNG0290,2
WOZ20555,4
PMUL0943,10
MUL0800,10
WOZ20428,5
PMUL0837,8
PMUL1893,8
MUL2661,9
PMUL1553,9
MUL0765,6
WOZ20161,4
PMUL1847,7
PMUL2450,7
MUL1120,10
PMUL3180,7
PMUL4020,7
MUL0866,11
PMUL4329,10
PMUL1158,7
MUL1181,8
PMUL2854,6
PMUL1507,6
PMUL0737,9
SNG0748,4
PMUL2981,4
WOZ20553,5
MUL1681,7
PMUL3970,12
SNG02167,4
SNG01882,2
SNG1352,2
PMUL3345,7
PMUL1386,7
PMUL1217,7
PMUL1490,10
MUL0885,6
SNG0858,5
MUL1741,7
PMUL4600,11
PMUL1840,9
WOZ20390,2
SNG01619,4
SSNG0057,5
PMUL1855,9
PMUL1777,15
PMUL4188,6
PMUL4203,12
SNG0330,4
SSNG0261,9
PMUL0371,11
SNG1123,4
MUL2602,8
MUL1510,7
PMUL1301,7
PMUL4335,4
SNG0254,4
MUL2031,7
PMUL2735,10
SNG1293,6
SNG01945,4
PMUL1000,6
SNG1151,3
PMUL3199,8
SNG0726,3
SSNG0273,7
SNG1251,3
SSNG0335,5
MUL0704,9
PMUL4664,7
MUL0987,5
SSNG0355,5
SNG1087,5
WOZ20048,4
PMUL3706,8
PMUL0154,7
PMUL2688,10
PMUL2770,8
MUL1528,6
WOZ20361,5
SNG01483,5
PMUL4478,6
PMUL4576,11
PMUL2679,9
SNG0291,4
PMUL2856,10
SNG1348,5
PMUL3959,6
MUL0786,9
PMUL0939,7
MUL2585,9
SNG1342,6
PMUL0407,9
WOZ20373,4
PMUL2071,8
SNG01507,2
PMUL4805,4
WOZ20255,5
MUL1377,14
PMUL2343,10
PMUL1009,8
PMUL2446,11
PMUL0892,7
MUL1889,7
PMUL2138,12
PMUL4087,8
PMUL1426,8
PMUL1231,7
PMUL1448,10
SNG1330,5
MUL0853,6
PMUL0086,9
WOZ20631,6
SNG1124,5
SNG02147,2
PMUL4407,8
PMUL4159,4
MUL1437,9
SNG01161,4
SNG1021,4
PMUL0693,7
SNG0929,6
PMUL0715,4
SNG0506,4
PMUL0546,10
PMUL4924,7
PMUL4667,8
PMUL3079,7
PMUL3357,7
PMUL0185,11
PMUL0190,6
PMUL0925,10
PMUL3011,11
WOZ20563,2
MUL0380,6
PMUL3753,12
PMUL1416,9
WOZ20135,5
PMUL3507,10
PMUL1062,8
PMUL0425,6
MUL0988,7
MUL0470,8
SNG0997,6
PMUL4221,6
WOZ20420,5
PMUL1508,8
PMUL1619,12
SNG0251,7
PMUL3472,7
PMUL3526,11
SSNG0040,6
MUL0698,7
PMUL4074,6
PMUL3810,7
PMUL3475,10
PMUL2423,6
PMUL1250,7
WOZ20641,4
MUL0331,8
MUL1346,5
MUL0390,7
PMUL2327,9
SNG01294,3
WOZ20122,3
PMUL4319,6
PMUL4468,5
SNG01275,7
SNG01616,6
SNG0570,4
PMUL3201,7
WOZ20502,2
PMUL2284,7
SNG02239,5
PMUL3691,8
MUL1205,7
SSNG0041,6
PMUL4867,3
PMUL4127,9
MUL1912,6
PMUL0059,7
MUL0863,9
WOZ20574,2
PMUL4900,8
SNG1028,4
SNG0903,3
SNG1395,4
WOZ20140,4
PMUL4245,9
PMUL1064,8
PMUL2397,6
PMUL1252,7
PMUL0983,10
PMUL4646,10
SNG1253,5
PMUL1131,11
PMUL1663,9
MUL0118,7
PMUL0426,8
MUL1217,13
PMUL2853,9
MUL0572,8
PMUL0040,9
MUL1940,6
MUL1371,13
PMUL2345,4
WOZ20446,5
WOZ20573,4
PMUL2700,10
PMUL2579,11
WOZ20452,5
MUL2435,6
PMUL4727,10
MUL1580,10
MUL0083,10
SNG0549,3
SNG1264,4
PMUL1965,8
MUL2577,7
PMUL4003,9
PMUL4377,8
PMUL0824,8
PMUL0880,7
SNG0707,4
MUL1330,16
SNG0605,10
SNG0895,4
SNG01883,5
PMUL3003,4
SNG02265,8
SNG1219,11
PMUL0107,14
PMUL3248,10
SNG02082,3
SNG0465,4
MUL2006,9
PMUL4758,8
MUL0590,9
PMUL3419,5
SNG1186,7
PMUL3330,3
SNG0812,6
PMUL1702,8
PMUL3355,7
PMUL2130,15
PMUL3441,8
PMUL2108,7
SNG1189,3
MUL0618,6
PMUL2645,9
MUL2420,7
SNG0774,4
WOZ20575,2
PMUL2040,10
MUL1788,7
SNG0950,3
WOZ20280,3
PMUL3181,7
SNG0544,3
PMUL4350,5
PMUL3578,9
PMUL0388,11
SNG1170,5
PMUL4764,10
MUL2476,8
PMUL0591,9
MUL0856,9
SSNG0272,6
MUL1621,10
PMUL3860,9
MUL0832,9
PMUL3556,6
PMUL1841,8
SNG01537,7
PMUL1693,11
SNG0517,5
PMUL0854,12
PMUL0053,10
PMUL3067,5
PMUL3446,3
SNG1032,4
MUL1394,11
SNG1185,5
PMUL3666,7
PMUL0101,10
MUL2641,5
SNG1286,5
SSNG0206,7
PMUL4393,5
SSNG0121,5
WOZ20605,4
WOZ20145,3
MUL1484,5
MUL0636,13
PMUL0257,9
PMUL3009,10
MUL0033,11
SNG0478,4
MUL2059,7
SNG01573,5
PMUL0113,7
MUL1253,11
WOZ20372,5
SNG02069,5
SNG0750,4
SNG0763,6
PMUL1658,5
PMUL2871,8
SSNG0053,3
PMUL2156,12
PMUL2243,9
PMUL1671,10
MUL2124,9
SNG0546,6
PMUL1068,8
PMUL2142,6
MUL1891,7
PMUL4213,8
PMUL3139,11
PMUL3209,9
SNG1165,6
WOZ20021,6
PMUL0855,6
PMUL4991,9
PMUL0268,7
WOZ20560,2
PMUL3657,9
PMUL3440,6
SSNG0039,4
MUL1573,8
SNG0393,5
SNG1278,8
MUL0136,9
PMUL3712,7
SNG1191,2
MUL1631,9
MUL0102,6
WOZ20510,4
PMUL1708,7
WOZ20153,3
MUL0525,6
SNG0847,5
PMUL1126,7
MUL0646,7
PMUL4121,7
MUL1149,9
MUL2337,8
SNG0957,3
MUL2455,9
PMUL2952,10
PMUL2831,7
SNG01771,6
SNG0971,3
WOZ20083,4
WOZ20139,6
PMUL1224,8
WOZ20408,4
PMUL0583,8
SSNG0254,2
PMUL3505,7
PMUL3896,8
SNG02134,4
PMUL3287,10
SNG02051,5
MUL2306,6
PMUL1312,9
PMUL1595,10
SNG1276,4
PMUL2790,9
PMUL1950,10
PMUL1434,3
MUL0158,11
SSNG0342,3
PMUL0234,6
SNG0743,4
SNG0257,4
SNG01660,6
PMUL1572,6
SNG0854,6
SNG01199,3
MUL1282,9
SNG0602,6
SNG0265,6
SNG1396,4
MUL0216,8
MUL1216,10
SNG0295,6
PMUL1127,6
MUL0025,11
SNG1299,1
PMUL0735,11
PMUL0992,9
PMUL4989,6
PMUL0778,9
SNG01476,5
MUL0864,9
MUL0231,9
SNG0970,5
SSNG0339,7
SNG1005,8
PMUL2960,9
SNG0577,5
PMUL2879,7
MUL2425,6
SNG1210,4
PMUL4795,8
PMUL4421,4
PMUL1870,5
MUL2557,8
PMUL2509,5
PMUL4876,8
SSNG0050,4
PMUL0917,8
SSNG0014,3
PMUL0274,10
MUL0159,9
PMUL3063,11
PMUL0933,7
SNG1060,4
PMUL2038,6
SNG0003,3
PMUL0530,10
WOZ20516,2
SNG1294,5
MUL1653,6
SSNG0149,7
SNG0667,3
MUL2687,5
PMUL4222,11
WOZ20239,4
SNG1172,5
PMUL1505,7
WOZ20414,2
PMUL2485,10
PMUL1146,7
SNG0452,5
SNG1329,4
PMUL0483,9
SNG01162,2
WOZ20599,4
PMUL4855,7
MUL1519,6
MUL1869,6
PMUL2118,6
PMUL4843,8
MUL1331,10
SNG1120,4
SNG1321,3
MUL0884,6
PMUL3114,10
MUL0911,6
PMUL1513,6
WOZ20160,5
MUL0150,7
PMUL1141,8
WOZ20049,3
PMUL0708,10
PMUL3687,6
PMUL4324,11
SNG01311,6
SNG0593,4
SNG0595,6
PMUL1153,7
MUL1324,10
PMUL0366,11
PMUL3698,6
SSNG0123,2
PMUL3078,7
PMUL4117,6
PMUL1388,7
PMUL3915,3
SSNG0044,7
PMUL3429,9
PMUL3638,8
SNG0695,5
MUL2450,8
SSNG0256,7
PMUL3856,13
MUL0250,11
MUL0295,6
PMUL3447,8
MUL0693,8
PMUL3119,7
PMUL2907,6
PMUL0381,9
MUL0630,9
WOZ20612,5
SNG0873,4
SNG1370,3
PMUL3326,11
WOZ20568,4
PMUL3794,8
MUL1366,12
PMUL2352,12
MUL1075,9
PMUL1382,6
PMUL4103,10
PMUL4863,6
SNG0050,5
WOZ20143,7
PMUL1551,4
WOZ20023,4
PMUL0011,9
WOZ20144,3
PMUL0860,8
PMUL2993,6
PMUL0699,6
SNG1157,6
PMUL0840,6
MUL2123,10
MUL1252,10
MUL2011,8
MUL0001,10
SNG01513,8
SNG01861,4
MUL1312,12
PMUL2242,6
MUL0437,6
PMUL0497,7
WOZ20590,4
SNG1292,2
PMUL2226,8
PMUL1201,7
PMUL3833,6
PMUL2329,6
SNG0972,5
PMUL2164,9
MUL0410,9
PMUL4604,9
SSNG0331,7
SNG0070,4
WOZ20458,2
PMUL2453,8
SNG0648,2
PMUL1125,3
SNG0710,4
SNG1375,4
SNG0275,4
MUL0725,7
PMUL4479,8
SNG0749,6
PMUL0022,11
PMUL0576,5
MUL0826,12
SNG1368,4
MUL1717,7
SSNG0036,3
PMUL0905,8
MUL0717,10
PMUL2628,8
SNG1179,4
PMUL4655,11
PMUL4811,8
PMUL3477,4
SNG0027,4
MUL0535,8
MUL0138,11
PMUL2438,9
PMUL2546,8
PMUL1761,11
PMUL0179,9
SSNG0126,7
PMUL4112,10
MUL2696,6
SNG0072,4
WOZ20521,5
PMUL0340,10
PMUL2089,7
PMUL4647,7
PMUL0326,11
PMUL3075,8
WOZ20542,4
PMUL3619,8
MUL2021,7
PMUL1808,4
SSNG0159,5
SNG0631,4
PMUL4370,7
WOZ20136,5
SNG1223,5
PMUL3108,10
SSNG0059,6
MUL1757,7
PMUL3745,4
SNG01605,5
MUL2524,13
MUL1185,8
SSNG0321,2
PMUL2258,5
PMUL0163,9
SNG0461,5
MUL2113,7
MUL0727,7
SNG01209,4
SSNG0227,3
MUL1387,9
MUL0171,6
MUL0640,7
MUL0857,13
SNG1263,2
PMUL0418,9
SNG1252,4
PMUL4874,14
MUL0075,9
PMUL2514,7
PMUL0753,7
SNG1358,3
MUL2422,7
SSNG0349,7
MUL1984,7
WOZ20217,3
WOZ20159,3
MUL2007,9
MUL0259,8
WOZ20221,4
MUL0486,8
MUL2093,9
PMUL4550,7
MUL1641,6
WOZ20305,3
MUL1979,5
PMUL4615,9
PMUL2148,10
PMUL0516,13
PMUL1680,7
PMUL0519,9
MUL0983,6
PMUL0637,8
MUL1290,6
SSNG0266,4
PMUL3436,6
SSNG0174,6
PMUL4214,7
MUL0991,6
PMUL2591,6
SNG01397,5
PMUL2830,10
PMUL0476,8
SNG01414,6
SNG0728,5
MUL0167,7
MUL1960,7
PMUL2033,7
PMUL3857,9
WOZ20249,3
PMUL1465,6
MUL0442,7
MUL0615,8
PMUL0052,10
PMUL0684,7
MUL0542,7
MUL0059,9
MUL2154,7
MUL2594,8
PMUL3183,4
PMUL1582,9
MUL2584,6
PMUL4624,8
PMUL2321,8
PMUL2809,7
PMUL1618,7
MUL1421,10
PMUL4028,7
WOZ20366,3
MUL1085,10
PMUL2211,9
PMUL2828,14
MUL1449,5
SNG0474,6
PMUL1343,9
PMUL3993,9
SNG1081,3
MUL1793,7
SNG1217,5
MUL1431,9
MUL1287,7
WOZ20419,4
MUL2265,10
PMUL1275,3
MUL0285,7
MUL0092,8
MUL0010,10
PMUL4376,12
SSNG0386,5
PMUL0319,6
PMUL4733,6
SNG1044,3
PMUL2479,7
SNG01256,3
WOZ20202,3
SNG0525,3
MUL1608,8
SNG0878,6
PMUL1220,3
PMUL4395,14
SNG1153,3
PMUL1371,9
SNG1175,2
PMUL2030,10
PMUL0324,10
MUL1313,8
MUL2131,7
SNG0575,4
PMUL0901,10
SSNG0286,9
MUL2260,8
PMUL4208,5
PMUL3502,6
WOZ20286,4
SNG0959,6
PMUL1709,8
PMUL3898,11
SNG0363,5
MUL1250,9
PMUL2331,7
MUL1630,9
SSNG0154,6
PMUL4968,11
SNG1040,7
PMUL1845,8
PMUL2753,5
PMUL4690,10
MUL1810,6
SNG01618,4
PMUL3487,9
PMUL2426,7
MUL1921,9
WOZ20409,6
SSNG0111,5
MUL0732,8
SNG1244,4
MUL2397,10
WOZ20386,3
PMUL2811,9
MUL1749,6
SNG0800,3
SNG1391,4
PMUL2359,8
PMUL2605,7
PMUL4241,7
PMUL4308,5
SNG02009,6
PMUL1130,9
SNG0725,5
SNG1337,4
MUL2194,8
PMUL3889,7
PMUL1378,9
MUL1735,9
PMUL1044,11
PMUL0766,7
SNG01885,3
PMUL4872,5
MUL1164,6
SSNG0390,5
MUL1494,9
WOZ20011,5
PMUL3519,7
PMUL2674,8
MUL1329,9
SNG1188,5
MUL0074,9
SSNG0275,5
MUL2651,10
PMUL1863,7
MUL1781,5
MUL1135,9
PMUL4207,7
SNG0470,4
SSNG0173,3
SNG0252,4
PMUL4180,7
PMUL2152,8
MUL2185,9
PMUL1610,9
WOZ20652,4
WOZ20327,5
SSNG0120,3
PMUL0245,10
PMUL0527,9
SSNG0274,4
SSNG0229,7
WOZ20596,4
SNG01769,6
SSNG0127,4
MUL0119,8
SNG01283,6
PMUL4621,12
MUL0649,6
MUL1188,8
MUL0325,8
MUL0804,7
PMUL1119,4
SSNG0058,4
MUL2367,7
PMUL1803,9
PMUL3504,8
PMUL3060,8
PMUL2820,10
PMUL0865,9
WOZ20375,4
WOZ20449,5
SSNG0088,4
SNG1096,4
WOZ20073,6
SSNG0303,6
MUL0521,7
PMUL4409,8
PMUL1039,9
WOZ20020,4
WOZ20374,5
WOZ20329,3
PMUL3781,6
PMUL0424,9
MUL2451,7
WOZ20027,4
SNG1301,3
MUL1868,6
SNG01250,5
SSNG0172,3
PMUL4990,7
SNG1364,3
PMUL2694,5
MUL0266,7
SNG1397,6
WOZ20369,3
SNG1138,4
WOZ20600,2
PMUL4380,8
PMUL1362,6
SNG01701,6
PMUL3958,9
WOZ20188,5
PMUL2047,10
PMUL0909,12
PMUL4929,5
PMUL3845,12
PMUL2063,5
MUL1992,7
PMUL2998,7
PMUL1766,8
MUL2133,7
SNG0906,5
MUL2509,8
PMUL2171,8
SNG1351,4
MUL0606,8
SNG0355,4
PMUL1225,9
MUL2517,8
PMUL0055,8
PMUL1800,5
MUL2364,6
MUL1170,6
PMUL1341,9
SNG0646,8
WOZ20072,3
PMUL0345,9
SNG01565,4
SNG01189,4
SNG1377,3
SSNG0285,2
PMUL3280,8
SNG01238,2
MUL0998,8
SNG0988,4
MUL1218,7
PMUL3653,12
PMUL1073,8
SSNG0046,3
PMUL3104,7
SSNG0028,5
PMUL2461,13
SNG1228,4
PMUL2742,6
SNG1359,4
PMUL3281,7
PMUL4934,7
PMUL3211,8
PMUL4297,9
PMUL2794,6
PMUL0648,11
MUL1291,9
MUL1032,7
PMUL3130,8
MUL1041,7
MUL2203,9
PMUL3582,8
SNG0819,4
PMUL1237,6
PMUL1589,3
SNG0612,5
MUL2407,11
WOZ20087,5
WOZ20146,5
PMUL1363,8
PMUL4858,8
SSNG0128,5
SNG0036,5
PMUL4041,10
MUL1062,8
MUL1210,7
SNG0499,4
MUL0235,7
MUL2617,10
PMUL1825,6
PMUL3618,8
WOZ20667,4
MUL0488,9
PMUL2411,8
PMUL0656,6
WOZ20176,4
MUL0825,8
SSNG0219,5
PMUL2710,6
PMUL2855,10
SNG1310,5
SNG1233,3
PMUL3443,7
WOZ20028,6
PMUL0413,15
MUL2036,11
MUL0547,8
MUL0860,7
PMUL0170,8
MUL1931,7
PMUL2845,12
SSNG0345,5
PMUL3686,6
MUL1001,19
WOZ20354,2
MUL2310,8
MUL2094,7
PMUL4019,10
PMUL1022,6
SSNG0391,3
MUL1397,8
WOZ20150,3
SNG02199,4
SSNG0009,5
PMUL0482,10
SNG0089,3
MUL1922,8
PMUL2774,7
SNG01572,4
SNG02301,4
PMUL4861,10
MUL1729,7
PMUL1010,8
WOZ20319,3
MUL0156,11
SNG0887,7
SNG0635,5
SNG0816,4
PMUL3522,7
MUL2075,7
PMUL4018,8
MUL0040,8
SNG1381,4
PMUL2246,9
PMUL0001,13
PMUL3214,7
SSNG0170,6
SNG1319,4
WOZ20245,6
PMUL2590,15
WOZ20187,7
MUL1842,8
WOZ20646,5
PMUL0217,7
SNG0729,5
SSNG0277,2
MUL1830,7
MUL1902,7
WOZ20291,6
MUL1416,9
MUL2192,8
MUL1423,7
MUL2492,10
PMUL4709,8
SNG0662,4
MUL0664,6
MUL0931,6
PMUL4829,7
WOZ20297,3
PMUL4803,6
PMUL4261,4
SSNG0075,6
PMUL2976,9
PMUL3457,9
PMUL1877,11
PMUL1714,6
SNG0789,4
MUL2621,6
PMUL1348,3
MUL1728,8
PMUL4860,11
WOZ20070,4
SNG0864,5
MUL0009,9
PMUL0390,8
PMUL4298,7
MUL2115,9
PMUL1689,8
PMUL0748,8
PMUL2639,9
PMUL3499,9
PMUL1519,4
WOZ20445,7
PMUL1515,7
SNG0619,4
WOZ20377,3
PMUL2614,7
PMUL2777,7
MUL1244,10
MUL2088,9
MUL0166,6
PMUL0401,12
MUL2018,16
PMUL2264,6
PMUL3361,8
WOZ20400,3
SSNG0293,6
PMUL2299,6
PMUL4807,6
PMUL4931,11
PMUL3621,6
PMUL1912,12
MUL2236,11
WOZ20459,5
PMUL4953,9
MUL0697,8
MUL2408,7
SNG0488,4
MUL1538,8
MUL0685,13
MUL0499,6
SNG01564,5
PMUL0105,13
MUL1812,6
PMUL1977,7
SNG1159,3
PMUL2280,7
MUL0487,9
PMUL3902,6
MUL0294,7
SNG1112,4
SSNG0387,8
PMUL2702,9
SNG01338,4
PMUL3623,12
PMUL1285,6
PMUL1733,10
MUL2188,9
WOZ20393,4
PMUL2577,8
SSNG0313,7
WOZ20616,4
PMUL2630,9
PMUL0645,6
PMUL3340,10
PMUL1760,7
MUL2243,8
MUL1479,11
MUL1601,10
PMUL2355,8
MUL1361,8
MUL1755,7
MUL0292,5
PMUL2911,9
PMUL1767,8
MUL1591,7
PMUL2901,6
PMUL2381,3
PMUL3131,11
SNG01779,4
PMUL2537,9
MUL1004,4
SNG0607,5
PMUL1646,11
MUL2170,7
SNG1169,6
WOZ20541,4
PMUL2466,8
WOZ20644,3
MUL0545,9
PMUL1940,4
WOZ20130,3
WOZ20287,4
MUL1672,8
PMUL4295,11
MUL2087,7
MUL1980,6
MUL0180,9
MUL1327,6
SNG0481,5
SNG0787,5
SNG0034,5
SNG01439,3
PMUL2155,9
PMUL2761,6
PMUL4889,3
MUL1213,9
MUL0043,8
PMUL2283,8
PMUL3681,8
MUL2208,11
PMUL1924,6
PMUL2293,9
MUL2128,7
SNG1332,4
SNG0852,5
SNG0734,7
MUL1959,8
PMUL2028,9
SSNG0054,7
MUL1861,7
PMUL2110,9
MUL1845,9
MUL1748,8
MUL0446,7
PMUL1144,3
SNG1144,4
WOZ20595,4
PMUL2149,9
SNG1110,3
SSNG0152,6
SSNG0370,8
WOZ20229,4
PMUL0709,10
PMUL1011,6
PMUL1734,8
PMUL1261,9
MUL0526,8
PMUL2014,8
MUL1495,9
MUL2695,9
WOZ20322,2
PMUL4895,6
MUL0639,9
SNG0628,5
PMUL1695,12
MUL0015,9
WOZ20154,3
WOZ20526,3
PMUL0878,11
PMUL0395,11
PMUL2706,7
PMUL1793,7
WOZ20451,3
PMUL2895,6
PMUL4410,6
MUL2076,6
MUL0471,7
SNG0504,4
MUL2426,7
MUL1782,8
WOZ20270,4
MUL0123,13
MUL2412,8
PMUL1927,8
PMUL0816,11
PMUL2808,11
PMUL4507,12
SNG0083,3
PMUL3533,6
PMUL0427,11
PMUL4334,8
PMUL1794,9
PMUL3829,7
PMUL4893,8
PMUL0891,7
SSNG0262,7
SNG01708,3
SSNG0125,5
PMUL2303,7
SNG0977,6
MUL0797,10
PMUL1079,7
SNG0031,4
PMUL3212,8
PMUL3386,8
PMUL3967,6
SNG0419,4
PMUL4162,6
PMUL0638,8
SNG1160,5
PMUL2643,11
SNG0944,7
PMUL0478,8
MUL1444,6
SNG1382,4
MUL2339,9
PMUL1102,5
SSNG0133,5
SNG01776,6
MUL1314,8
SSNG0213,4
SNG0860,5
PMUL0784,9
PMUL4013,9
PMUL3790,8
WOZ20362,5
PMUL2936,14
PMUL2916,8
WOZ20025,3
PMUL3431,8
SNG02183,4
SNG1080,4
MUL0121,6
SNG0337,7
WOZ20314,3
SSNG0205,4
SNG0375,5
SNG0400,4
MUL1447,9
MUL1141,6
MUL1315,9
PMUL3367,10
PMUL1585,3
PMUL1792,10
MUL2550,10
PMUL1906,12
PMUL0534,9
PMUL1003,9
SNG0407,6
MUL0949,7
MUL0778,9
PMUL3975,6
PMUL0115,13
PMUL0702,6
WOZ20033,4
PMUL4936,4
MUL0935,11
WOZ20313,2
PMUL0985,8
PMUL0610,8
PMUL2160,7
MUL2554,9
PMUL1314,8
PMUL2216,6
MUL1082,12
PMUL0308,10
MUL2655,7
SNG0543,4
WOZ20647,4
MUL1892,8
PMUL2141,6
SNG01304,6
PMUL1730,9
PMUL1716,7
SNG1366,4
PMUL2360,7
MUL1354,10
MUL1504,11
PMUL4454,7
MUL0829,7
SSNG0215,7
PMUL3542,8
MUL2215,7
PMUL4278,8
SSNG0380,6
MUL0619,9
PMUL0767,8
MUL1251,9
PMUL1260,6
MUL2374,9
PMUL1818,7
MUL0531,7
MUL0278,6
PMUL1092,8
SNG01920,5
MUL0497,7
SNG1163,4
PMUL3221,3
PMUL3319,11
PMUL2495,8
WOZ20315,2
PMUL1006,9
MUL2264,8
PMUL2566,10
MUL0595,6
PMUL0382,11
SNG1271,3
PMUL1824,13
MUL2616,10
MUL0762,10
MUL1520,8
MUL1513,7
WOZ20653,3
PMUL4663,6
PMUL1561,8
MUL0926,1
PMUL3839,9
PMUL1030,9
PMUL0661,9
PMUL3226,9
SNG0306,7
PMUL0761,7
MUL1696,8
MUL1206,8
MUL1179,10
WOZ20604,2
PMUL4476,5
MUL2504,5
PMUL4886,6
MUL1846,6
SNG02122,3
PMUL0295,4
PMUL2545,5
PMUL0667,9
PMUL1164,7
PMUL0773,8
PMUL3700,3
PMUL1038,6
PMUL4651,7
SNG1354,5
PMUL0272,8
SSNG0270,5
SNG0287,8
PMUL1547,7
WOZ20655,3
PMUL4174,8
SNG0615,3
PMUL4110,6
PMUL2963,7
PMUL3492,8
PMUL1305,8
PMUL4771,7
PMUL0008,9
PMUL3220,11
SSNG0066,7
MUL1713,7
SNG01392,3
PMUL0606,7
PMUL4270,11
MUL0756,8
PMUL4027,5
PMUL0817,7
SSNG0184,11
PMUL3572,8
MUL0358,8
MUL1051,7
MUL0946,9
PMUL0392,9
PMUL2889,7
PMUL4147,7
WOZ20370,5
SNG0294,5
MUL0805,8
SNG1267,4
PMUL0507,7
WOZ20492,3
PMUL1414,5
MUL2488,7
PMUL0843,8
MUL2635,13
MUL1533,8
SNG02277,6
PMUL2573,7
PMUL4009,6
PMUL0964,8
SNG02097,5
MUL2221,8
PMUL2977,7
SSNG0314,6
PMUL2390,7
SNG02266,5
PMUL3813,8
SNG02224,6
MUL1123,6
PMUL2498,7
PMUL2743,6
PMUL3288,9
PMUL4149,8
MUL0948,6
SSNG0005,6
SNG1098,3
SNG1398,2
PMUL1989,9
PMUL2714,8
PMUL0054,13
PMUL4158,8
SNG0880,6
PMUL4322,5
MUL0184,11
